iter	Passed	Remaining
0	52	26184
1	108	26970
2	145	24071
3	203	25096
4	235	23176
5	280	23035
6	334	23461
7	382	23415
8	438	23851
9	493	24059
10	547	24225
11	586	23735
12	619	23121
13	658	22749
14	687	22129
15	720	21701
16	783	22170
17	846	22560
18	908	22902
19	976	23334
20	1036	23544
21	1091	23621
22	1126	23262
23	1177	23263
24	1219	23073
25	1277	23199
26	1318	22997
27	1363	22893
28	1407	22758
29	1454	22684
30	1508	22729
31	1562	22747
32	1615	22763
33	1650	22518
34	1689	22352
35	1743	22375
36	1780	22178
37	1808	21891
38	1860	21892
39	1895	21701
40	1951	21748
41	1986	21569
42	2043	21624
43	2102	21697
44	2157	21718
45	2214	21759
46	2271	21793
47	2327	21822
48	2378	21792
49	2426	21739
50	2483	21768
51	2504	21485
52	2546	21381
53	2590	21296
54	2647	21320
55	2687	21210
56	2729	21120
57	2762	20956
58	2817	20967
59	2862	20897
60	2918	20907
61	2977	20941
62	3049	21052
63	3099	21018
64	3148	20972
65	3177	20798
66	3235	20814
67	3281	20748
68	3341	20773
69	3400	20790
70	3459	20807
71	3528	20874
72	3588	20894
73	3635	20830
74	3688	20800
75	3739	20765
76	3798	20766
77	3850	20734
78	3900	20689
79	3961	20697
80	4018	20686
81	4077	20683
82	4139	20695
83	4190	20652
84	4235	20578
85	4293	20566
86	4337	20492
87	4376	20388
88	4419	20308
89	4465	20242
90	4525	20239
91	4584	20230
92	4641	20214
93	4693	20173
94	4744	20127
95	4795	20079
96	4839	20007
97	4861	19841
98	4919	19828
99	4981	19828
100	5035	19792
101	5081	19727
102	5129	19673
103	5186	19648
104	5249	19649
105	5310	19639
106	5371	19629
107	5431	19615
108	5494	19609
109	5554	19593
110	5593	19502
111	5649	19468
112	5682	19359
113	5738	19331
114	5790	19285
115	5849	19262
116	5907	19236
117	5959	19192
118	6018	19168
119	6075	19138
120	6136	19120
121	6186	19067
122	6235	19010
123	6292	18978
124	6353	18959
125	6394	18877
126	6437	18805
127	6490	18760
128	6551	18741
129	6610	18713
130	6662	18666
131	6699	18575
132	6756	18541
133	6796	18461
134	6833	18373
135	6875	18301
136	6913	18218
137	6962	18163
138	7021	18134
139	7082	18110
140	7140	18080
141	7198	18048
142	7260	18024
143	7294	17932
144	7353	17901
145	7411	17867
146	7468	17831
147	7526	17798
148	7565	17720
149	7615	17666
150	7680	17650
151	7741	17621
152	7803	17595
153	7836	17505
154	7875	17427
155	7930	17387
